user_id,register_date,user_type,target_role,experience_years
u_0001,2026-04-18,实习生,数据分析师,0
u_0002,2026-04-07,应届生,产品运营,0
u_0003,2026-05-08,实习生,数据分析师,0
u_0004,2026-04-06,实习生,数据分析师,0
u_0005,2026-05-06,应届生,数据分析师,0
u_0006,2026-04-15,应届生,增长分析师,0
u_0007,2026-04-01,实习生,AI 产品助理,0
u_0008,2026-04-28,转行用户,产品运营,3
u_0009,2026-04-14,应届生,产品运营,0
u_0010,2026-04-06,转行用户,AI 产品助理,1
u_0011,2026-04-23,应届生,AI 产品助理,0
u_0012,2026-04-30,实习生,数据分析师,0
u_0013,2026-04-06,实习生,增长分析师,0
u_0014,2026-05-07,实习生,AI 产品助理,0
u_0015,2026-04-03,应届生,数据分析师,0
u_0016,2026-04-06,实习生,AI 产品助理,0
u_0017,2026-04-18,转行用户,数据分析师,2
u_0018,2026-04-11,实习生,AI 产品助理,0
u_0019,2026-05-13,应届生,产品运营,0
u_0020,2026-05-09,应届生,数据分析师,0
u_0021,2026-04-11,实习生,产品运营,0
u_0022,2026-05-11,实习生,AI 产品助理,0
u_0023,2026-05-14,实习生,产品运营,0
u_0024,2026-04-15,应届生,数据分析师,0
u_0025,2026-04-18,转行用户,AI 产品助理,2
u_0026,2026-04-14,应届生,AI 产品助理,0
u_0027,2026-05-12,实习生,增长分析师,0
u_0028,2026-04-09,实习生,AI 产品助理,0
u_0029,2026-05-08,应届生,AI 产品助理,0
u_0030,2026-04-24,实习生,增长分析师,0
u_0031,2026-05-03,应届生,产品运营,0
u_0032,2026-04-08,实习生,数据分析师,0
u_0033,2026-05-14,应届生,产品运营,0
u_0034,2026-04-25,实习生,数据分析师,0
u_0035,2026-05-04,应届生,增长分析师,0
u_0036,2026-05-14,应届生,数据分析师,0
u_0037,2026-04-22,转行用户,AI 产品助理,3
u_0038,2026-04-11,应届生,增长分析师,0
u_0039,2026-05-03,实习生,AI 产品助理,0
u_0040,2026-04-20,转行用户,数据分析师,3
u_0041,2026-04-24,转行用户,产品运营,1
u_0042,2026-04-21,转行用户,数据分析师,3
u_0043,2026-04-24,实习生,数据分析师,0
u_0044,2026-04-04,转行用户,AI 产品助理,1
u_0045,2026-04-06,应届生,数据分析师,0
u_0046,2026-04-09,转行用户,数据分析师,3
u_0047,2026-05-06,应届生,增长分析师,0
u_0048,2026-04-14,应届生,增长分析师,0
u_0049,2026-04-20,转行用户,产品运营,3
u_0050,2026-04-29,应届生,AI 产品助理,0
u_0051,2026-04-16,转行用户,增长分析师,1
u_0052,2026-04-02,应届生,AI 产品助理,0
u_0053,2026-05-08,实习生,产品运营,0
u_0054,2026-05-16,应届生,数据分析师,0
u_0055,2026-04-05,实习生,产品运营,0
u_0056,2026-05-03,转行用户,AI 产品助理,1
u_0057,2026-04-14,应届生,增长分析师,0
u_0058,2026-04-16,实习生,增长分析师,0
u_0059,2026-04-07,转行用户,增长分析师,1
u_0060,2026-04-23,应届生,增长分析师,0
u_0061,2026-04-04,实习生,增长分析师,0
u_0062,2026-04-04,实习生,数据分析师,0
u_0063,2026-04-07,应届生,AI 产品助理,0
u_0064,2026-05-05,应届生,产品运营,0
u_0065,2026-04-12,实习生,增长分析师,0
u_0066,2026-04-05,应届生,产品运营,0
u_0067,2026-04-04,实习生,数据分析师,0
u_0068,2026-04-06,实习生,数据分析师,0
u_0069,2026-04-27,转行用户,产品运营,1
